,Occupation_type_Sales staff
9401,0
9539,0
6735,0
9693,0
1188,0
5876,1
4507,0
8128,0
580,0
2066,0
2845,0
6512,0
3158,0
6750,0
6966,0
3311,0
1780,0
2439,0
5920,0
570,0
485,0
6380,0
7431,0
5909,0
7898,0
8940,0
3434,0
1143,0
1204,0
2756,0
4720,0
8985,0
4820,0
4914,0
1205,0
5561,0
1269,0
2521,1
3901,0
5878,0
6963,0
4137,1
9469,0
6290,0
4723,0
2125,0
4601,0
3321,0
4852,0
3073,0
2119,0
5912,0
2266,0
771,0
7670,0
2808,0
6377,0
2698,0
5384,1
5139,0
4929,1
7128,0
3706,0
9706,0
8624,0
4223,0
3956,0
8208,0
3174,0
551,0
1018,0
5214,0
7114,0
2750,0
4418,0
8152,0
7299,0
8050,0
5790,0
3147,0
8501,0
6568,0
7315,0
4778,0
2676,0
6393,0
9500,0
8334,0
737,0
4681,0
424,0
7030,0
8511,1
4100,0
2321,0
4,0
5407,0
4798,1
2096,1
26,0
4646,0
2502,0
7345,0
113,0
8957,0
6346,0
6360,0
206,0
672,1
6563,0
1580,0
3002,0
5047,0
5052,0
6384,0
6949,0
3134,0
5745,1
9645,0
6661,0
6894,0
5327,0
2022,0
6274,0
9456,1
2997,0
4492,0
9685,1
3349,0
2932,0
2585,0
8658,1
7945,0
9059,0
9120,0
4237,0
7855,0
8991,0
5859,1
2009,0
2183,0
4443,0
2076,0
7773,0
6781,0
9506,0
6105,0
8689,1
4382,0
6924,0
6498,0
3587,0
8590,0
95,0
5244,0
8998,0
7461,0
3403,0
6236,0
567,0
3314,0
6170,0
968,0
1641,1
2789,0
4670,0
1429,0
788,0
5610,0
6883,0
1251,0
8844,0
49,0
5177,0
506,0
6619,0
8538,0
3586,0
6369,0
7542,0
2786,0
1614,0
2686,0
2429,0
1815,0
6861,0
5903,0
4795,0
8144,0
6293,1
6375,0
896,0
125,0
4045,0
227,0
472,0
270,0
4901,0
4466,0
7712,1
9037,0
886,0
1606,1
2600,0
4943,0
1384,0
5783,0
5080,0
1192,0
3234,0
2286,0
1121,0
5669,0
2884,0
1758,0
2890,0
5203,0
7852,0
7092,0
8518,0
6796,1
8174,0
4181,0
8577,0
8163,0
5439,0
8898,1
4106,0
2430,0
3425,0
5294,0
1263,0
5769,0
1704,0
8071,0
7327,0
7231,0
1766,0
6905,0
1267,0
7693,0
7905,0
4909,0
8495,0
1179,0
204,0
6751,0
366,0
3960,1
8742,0
9112,1
7255,0
7097,1
1743,0
6350,0
6422,0
9203,0
8851,0
8400,0
3272,0
3973,0
7731,0
9165,0
6887,0
235,0
2343,0
155,0
6362,0
5405,0
2267,0
4465,0
578,0
5275,0
5853,0
8450,0
1451,0
7809,0
7487,0
114,0
1329,0
9683,0
5419,0
