,Occupation_type_Sales staff
2428,0
8933,0
5232,0
4894,0
862,0
2543,0
6057,1
5234,0
9501,0
5723,0
3241,0
6342,0
8872,1
5337,0
1187,0
4301,0
7328,0
6451,0
3937,0
6714,0
9509,0
8613,0
5221,1
4115,0
7800,0
1751,0
1280,0
7957,1
3405,0
9177,0
2609,0
3032,0
251,0
7366,1
1542,0
8830,0
9479,0
8295,0
4496,0
4376,1
914,0
1881,0
750,0
3419,0
3450,0
2485,0
6581,0
9502,0
3589,0
6787,0
4323,1
8973,0
3757,0
384,0
5344,0
2146,0
37,0
4068,0
1464,0
175,0
641,0
4735,0
2312,0
9080,0
748,0
5329,0
1036,0
8491,0
5726,0
4067,0
9196,0
3210,1
4224,0
6524,0
583,0
454,1
8758,0
8995,0
3735,0
7711,0
8473,1
615,0
9256,0
4599,0
2379,1
529,0
4267,0
1459,0
7519,0
2365,0
3400,0
1774,0
9601,0
7895,0
1479,0
5917,0
3923,0
6593,0
9100,0
9659,0
1209,0
7967,0
6260,1
8456,0
1119,0
3208,0
3014,0
3637,0
1102,0
4305,0
7781,0
4746,0
4535,0
1354,0
6497,0
1734,0
1648,0
2007,0
6930,0
371,0
4832,0
1724,0
7341,0
3316,0
9678,0
4998,0
6035,0
8554,0
2469,0
2339,0
6843,0
7510,0
843,0
7373,0
6588,0
4199,0
8282,0
521,1
1278,0
5463,0
5663,1
3312,0
2822,0
7481,1
6168,1
6209,0
3517,0
1080,0
6893,0
8258,0
803,0
1200,0
4014,0
5877,0
8310,1
4892,0
2546,0
1807,0
4520,0
9341,0
7102,0
453,0
1796,0
2413,1
6109,0
6621,0
4416,0
6972,1
398,0
2357,0
8603,0
2881,1
4065,0
2046,0
8432,0
9110,0
8745,0
6328,0
7959,0
9013,0
5470,1
6806,0
4352,0
7850,0
3413,1
2688,0
5199,0
2178,0
1284,0
7737,0
3730,1
9246,0
8024,1
5796,0
7147,0
7156,0
3518,0
8599,0
731,0
661,0
2395,0
4392,0
1450,1
6310,0
4933,0
7508,0
969,0
4848,0
1770,0
8903,0
5161,0
8571,0
8734,0
1043,0
8569,0
2669,0
2063,0
864,0
4070,0
8896,1
8686,0
3090,0
9049,0
5440,0
2961,0
7026,0
8842,0
8034,0
5110,0
4743,0
7245,0
1061,0
6392,0
6038,0
540,0
997,0
701,0
2025,1
3813,0
4483,0
6286,1
9480,0
9497,1
1493,0
2635,0
4878,0
1902,0
2836,0
123,1
8818,0
8460,0
1373,0
184,0
3915,0
2388,0
8368,0
6798,0
4632,0
1903,0
1155,0
4159,0
4978,0
2332,0
6197,1
1438,0
3229,1
271,0
9000,0
5116,0
2581,0
2409,0
6726,0
917,0
3494,0
2422,0
3094,0
3278,0
3155,0
524,0
7684,1
489,0
3511,0
9017,0
5037,0
5092,0
558,0
3326,0
9201,0
6231,0
5562,0
8117,0
2904,1
4658,0
7020,0
7782,0
2369,0
2523,1
450,0
1000,0
9339,0
2387,0
6832,1
1035,0
952,0
1456,0
295,0
3863,0
3435,0
1916,0
1444,0
928,1
1054,0
1929,1
7166,0
1816,0
8026,0
1610,0
4146,0
951,0
739,0
8562,0
4874,0
1528,0
5414,0
5839,0
2927,0
4586,1
6888,0
8241,0
4378,0
8929,0
7739,0
8337,0
6744,0
9419,0
4096,0
3029,1
698,1
740,0
3154,0
9605,0
3027,0
463,0
7012,0
7539,0
5527,0
5051,0
3246,0
7513,0
932,1
8738,0
6205,0
8646,0
5248,0
4983,0
1813,0
2781,0
5427,0
3275,0
3354,0
5719,0
1027,0
9592,0
7320,0
1416,0
9104,0
4473,0
456,0
4975,0
8865,0
302,0
2149,0
6427,1
9186,0
8761,0
2971,0
2142,1
9174,0
8919,0
535,0
3177,0
9622,0
3342,0
4823,0
5387,0
5737,0
9282,0
6665,0
556,1
1832,1
4759,0
9116,0
7295,0
6199,0
4605,1
919,0
9094,0
7936,0
3301,0
6649,0
8457,1
2900,0
4287,0
8380,0
6602,0
9413,0
599,0
8874,0
4958,0
2104,0
2468,0
2374,0
236,0
7772,0
4367,0
8724,0
6561,0
3145,0
2230,0
7568,0
4032,0
1484,0
9227,0
4408,1
4618,0
2056,0
1673,1
9620,0
6073,1
8095,0
5097,0
7214,0
8214,0
3059,1
6775,0
4574,0
3594,0
6374,0
2528,0
5773,0
4332,0
1093,0
4830,0
112,0
5541,0
4913,0
6495,0
5319,0
1636,0
2873,0
3930,1
6449,0
6675,0
1660,0
1128,0
4744,0
872,1
1161,1
1238,0
1611,0
5064,0
9438,0
6267,0
4333,0
4452,0
1490,0
7324,0
571,0
1749,0
6078,0
1255,0
2278,0
6229,0
9542,0
2299,0
6839,0
8122,0
3574,0
3211,0
6771,0
1420,1
6786,0
1477,0
2734,0
7706,0
3580,1
7417,0
555,0
4672,0
2391,0
3240,0
5635,0
9318,1
8013,0
4476,0
8655,0
7720,0
6351,0
3049,0
5890,0
5660,1
9342,0
242,0
7649,0
8216,0
7344,0
3099,1
6794,0
3195,0
3873,0
9015,0
1240,0
3507,0
1100,0
3773,0
6475,1
8775,0
4198,0
5605,0
110,0
7718,0
3909,0
2637,1
5165,0
4283,0
3010,0
3122,1
1613,0
4711,0
7134,0
4063,0
1343,0
6282,0
3599,0
8386,0
7197,0
7083,0
2541,0
5630,1
57,0
3776,0
4039,0
8201,0
2769,0
9461,1
5820,0
9021,1
6030,0
4078,1
15,0
9069,0
8198,0
9516,0
6285,0
3299,0
4120,0
8559,0
6591,0
2555,0
801,0
2630,0
7556,0
4335,1
2810,0
2793,0
3722,0
3994,0
9061,0
6125,0
4398,0
4411,0
3202,0
8185,0
3322,0
2284,0
7186,0
5761,0
3236,0
7101,0
786,0
7755,0
2085,1
4088,0
2226,0
2220,0
3051,0
469,1
9684,0
1325,0
978,0
2829,0
1088,0
2610,0
9002,0
309,0
9559,0
8107,0
214,0
9378,1
5808,0
3506,0
2431,0
6076,0
5382,0
1453,0
4472,0
5349,0
6389,0
4950,0
5907,0
6009,0
5223,0
9526,1
8019,0
7003,0
6860,0
9176,0
8170,0
1195,0
6439,0
7533,0
774,0
9066,0
1736,0
8927,0
6824,0
2193,0
1382,0
4482,0
5740,0
6637,0
1573,0
7149,0
7574,0
847,0
8226,0
3319,0
4911,0
471,0
1057,1
6896,0
1957,0
8474,0
654,0
8154,0
5543,0
3048,0
2988,0
6366,0
1853,0
678,0
415,0
8534,0
3478,0
8499,0
4799,0
2578,0
7854,0
1190,0
7529,1
1872,0
3026,0
5668,0
403,0
8370,1
7901,0
2689,0
5528,0
6487,0
1809,0
153,0
6749,0
2841,0
8989,0
9584,0
2570,0
2876,0
5398,0
6181,1
2948,0
9665,0
823,0
7813,0
5863,0
2235,1
3763,0
7278,0
5542,0
9197,0
4615,0
3995,0
3279,1
1014,0
1245,0
1645,0
4031,0
7558,0
8617,0
2,1
2778,1
5631,0
426,0
7681,0
5589,0
8219,0
333,0
2812,0
8739,0
1052,0
4194,1
9475,0
6695,0
4631,0
7860,0
7331,0
1891,0
6457,0
5421,0
4353,0
4938,0
3595,0
3607,0
4705,0
5658,0
3694,1
2405,1
6189,0
3835,0
4552,0
8848,0
3887,0
6278,0
9460,0
8288,0
6053,0
5067,0
7152,0
9376,0
5114,0
1349,0
2612,0
3398,1
4700,0
2624,0
191,0
9014,0
8093,0
3410,0
9269,0
4131,0
5538,0
9649,0
6048,0
6782,1
4979,0
3724,0
5111,0
3542,0
1862,1
4657,0
5012,0
2699,1
4290,0
1569,0
4895,0
8059,1
3406,0
9346,0
3303,0
561,0
1021,0
6536,0
4091,0
5685,1
3333,1
6701,0
5557,0
4217,0
9433,0
1970,0
1112,0
3277,0
2094,0
6379,0
4862,0
2708,1
5736,0
6993,0
9402,0
3803,0
7876,0
6251,0
8206,0
6045,0
5375,0
8363,0
6066,0
3253,0
4842,0
777,0
1982,0
8602,0
6592,0
5255,0
8161,0
4126,0
8421,0
8663,0
277,0
7125,0
7446,0
1374,0
5572,0
5207,0
7015,0
9286,0
419,0
973,0
8767,0
8498,0
9635,0
3927,0
3161,0
7607,1
1975,0
1627,1
9226,1
8113,1
8011,0
7480,0
7126,0
2232,0
2747,0
4291,1
2283,1
4725,1
6139,0
8622,0
850,0
5476,0
9330,1
4576,0
7632,1
148,0
88,0
4676,0
4448,0
989,0
2138,0
5792,0
3308,0
6647,0
1013,0
8727,0
9544,0
5367,1
1361,0
528,0
9316,0
6182,0
9520,1
8661,0
4010,0
5222,1
6280,0
4707,0
7484,0
3656,0
6145,1
3627,0
9313,0
7827,0
4838,0
3449,0
2753,0
1105,0
1023,0
9415,0
4680,0
4208,0
4371,0
7648,0
1221,0
8713,1
1,0
314,0
3420,0
4232,0
9329,0
7841,0
1291,0
6836,0
4110,0
2319,1
8408,0
2360,0
1677,1
9404,0
7237,0
4226,0
9704,0
4168,0
3058,0
4391,0
8227,0
515,0
4087,0
9084,0
8428,0
1345,0
2095,0
7094,1
9161,0
2680,0
216,0
2156,0
791,0
2216,0
3756,1
7779,0
4124,0
779,0
6929,0
632,1
3503,0
963,0
1146,0
9633,0
8030,0
1848,0
1739,0
7524,0
6232,0
8752,0
1148,0
2049,0
5955,0
7983,0
2860,0
4946,0
3839,0
7823,0
5386,0
4460,0
7628,0
1661,0
4006,0
8906,0
6494,0
1992,0
4960,0
6550,0
5627,0
1909,0
1351,0
7987,0
3561,0
3230,1
3269,0
4987,0
8406,0
6852,0
6364,0
5459,0
1092,0
8053,0
2887,0
4627,0
2972,0
6428,0
4458,0
2684,0
207,0
8706,0
8914,0
1347,0
4454,1
2322,0
4753,0
1532,0
6404,0
5279,0
6344,0
9585,0
718,0
6986,0
3703,0
9359,0
7917,0
9134,0
4994,0
8944,0
3758,0
9181,0
8200,0
9290,0
5983,0
9073,1
1870,0
5598,0
7906,0
1936,0
8479,0
8950,0
6817,0
8869,0
6885,0
9370,0
3564,0
7091,0
3576,0
483,0
1090,0
760,0
6947,0
1150,0
1962,0
4225,0
7894,1
6413,0
9122,1
918,0
8641,0
8413,1
9512,0
1323,1
4839,0
8179,0
9040,0
9204,0
7622,0
1877,0
5612,0
4671,0
7972,0
5488,0
135,1
3766,0
679,0
4689,0
3037,0
5911,1
4637,0
8826,0
8652,0
5013,0
7169,0
7960,0
518,0
2254,0
3604,0
6397,0
4685,0
3997,0
8376,0
1411,0
3353,0
2981,0
9628,0
612,0
3220,0
9027,0
6144,0
5240,1
7745,1
1901,0
7975,0
143,0
1222,0
9705,0
8433,0
154,1
4566,0
875,0
9096,0
4959,0
6721,0
2131,0
1703,1
769,0
4021,0
4364,0
3793,1
7591,0
1496,0
4251,0
6767,0
12,0
8503,0
5809,1
1257,1
5979,0
1980,0
4336,0
7724,0
2924,0
3127,0
3100,0
4592,0
2399,0
6094,0
1593,0
2592,0
7250,0
7193,0
8314,0
3078,0
8060,0
7828,0
8261,1
2589,0
5800,1
3324,0
3294,0
2659,0
6166,0
3396,0
1637,0
7212,0
4240,0
7563,1
5921,0
8114,0
6037,0
9172,0
4573,0
6965,0
8880,0
5350,0
1152,0
8962,0
1904,0
8870,0
6411,0
3395,0
3520,0
6084,0
4426,1
2616,0
5261,0
970,1
6535,0
9504,0
5873,1
3136,0
7900,0
2733,0
117,0
5565,0
4563,0
4762,0
3926,0
7924,0
8083,0
9597,0
338,0
1538,0
4302,0
6958,0
9552,0
1874,1
2262,0
6210,0
7199,0
4666,0
6899,0
5966,0
4097,0
4415,0
2655,0
5380,0
5887,0
7084,0
826,0
7555,1
6353,0
2554,0
8805,0
5105,0
4870,0
8336,0
5860,0
1243,0
4329,0
7196,0
6711,0
1256,0
8246,0
3386,0
77,0
8369,0
6016,0
9674,0
7783,0
2199,0
6971,0
708,0
569,1
3806,1
8028,0
1261,0
8488,0
8420,0
2229,0
5673,0
3686,0
8359,0
5404,1
8022,0
9646,0
5672,0
230,0
3274,0
9077,0
7075,0
1218,0
5931,0
514,0
9281,1
3636,0
8630,0
2736,0
8741,0
8355,0
6575,0
4769,0
5702,0
9695,0
5206,0
7450,0
9699,0
4578,0
584,0
2309,0
3380,1
179,0
2491,0
3362,0
