,Occupation_type_Sales staff
9473,0
6630,0
1299,0
712,0
4140,0
3126,0
1812,0
1406,0
5140,0
7175,0
8190,0
582,0
397,0
4600,0
7719,0
6945,0
5952,0
1165,0
1117,0
1380,0
8347,1
3618,0
6984,0
8795,0
6128,0
6132,0
8850,0
1912,0
2621,0
6355,0
4729,0
7246,0
8496,0
5130,0
7157,0
1690,0
5704,0
859,1
5655,0
130,1
7118,0
2790,1
5310,1
1172,0
1879,0
5042,0
3484,0
8270,0
9231,0
3350,0
1893,0
3071,0
4732,0
1167,0
8836,0
7805,0
7909,0
2416,0
3709,0
6117,0
1404,0
308,0
5991,0
5585,0
2854,0
7005,0
9082,0
1536,0
1873,0
3344,0
7403,0
2255,0
7305,0
4148,0
1140,0
876,0
9617,0
128,0
8770,0
2588,0
9570,0
3830,0
9616,0
7140,0
7994,0
4166,0
9248,0
1720,0
4899,0
8297,0
1321,0
961,0
9279,0
4546,0
4876,0
1488,0
3907,0
9650,1
4464,0
9155,0
5481,0
5932,0
8643,0
5429,0
4013,0
939,0
6499,0
3571,0
473,0
3697,1
4477,0
2432,0
4276,1
6877,0
1910,0
1463,0
6276,0
725,0
5160,0
8523,1
7615,1
9671,0
8375,1
4239,0
8716,0
8414,0
7918,0
1759,0
5366,0
8787,0
3481,0
5180,1
9128,0
7847,0
1740,0
806,0
9492,0
136,0
6857,0
3631,0
67,0
2414,0
4606,0
1685,0
4532,0
1183,0
3669,0
2217,0
2165,0
1432,0
550,0
587,0
2653,0
7992,0
4247,0
3761,0
2093,0
6414,0
9233,0
3979,0
5596,0
1840,0
1915,0
8120,0
7381,1
8046,0
1797,0
8489,0
3347,0
9686,0
6981,0
3497,0
4785,1
8486,1
4468,0
616,0
1225,0
2126,0
3501,0
6579,0
6641,0
7291,0
3157,0
2978,0
9369,0
6301,0
3639,0
5775,0
619,0
7153,0
2400,0
1546,0
5196,0
220,1
4696,0
3198,0
662,0
82,0
4772,0
5779,0
7112,0
9026,0
7947,0
45,0
5083,0
6577,0
5831,0
4462,0
7996,0
3258,0
6849,0
8140,0
5874,0
3689,0
8674,0
954,0
5125,0
574,0
5297,0
2080,0
4318,0
7618,0
3436,1
6921,0
8821,0
254,0
2202,0
8158,0
5442,0
3448,0
7998,0
2167,0
4299,0
6169,0
8410,0
7439,0
8951,0
600,0
5774,0
6777,0
9018,1
4579,0
4413,0
2273,0
6973,0
3005,0
1768,1
9137,0
1984,0
8343,0
5054,0
1410,0
8632,1
6935,1
9579,0
834,0
9357,1
5905,0
8711,0
4945,0
2053,0
8660,0
6,0
6466,0
1508,0
9360,0
1104,0
3597,0
1011,0
1242,0
1063,0
3818,0
8014,0
763,0
8729,0
2702,0
6372,1
159,0
6306,0
8837,1
98,0
3407,0
8016,0
4968,0
2641,0
3521,0
736,0
5622,0
2362,0
7146,0
6760,0
5397,0
5671,0
2562,0
1070,0
6710,1
1988,0
6417,0
147,0
3207,0
9175,0
2947,0
2774,1
337,0
6321,0
5823,0
3554,0
3743,1
7578,0
1315,0
8717,0
4395,0
8669,1
895,0
2065,0
7514,0
4095,0
7600,0
8802,0
7437,0
288,1
6129,0
6890,0
9205,0
3068,0
40,0
5451,0
7422,0
5090,0
8849,0
1462,0
3690,0
1198,0
6249,0
6549,0
7501,0
5239,0
5246,0
2649,0
428,0
4171,0
8574,0
5447,0
9164,0
8670,0
4050,1
5767,0
2298,0
8748,0
2908,0
2052,0
6072,1
2418,0
4702,0
8668,0
1293,0
575,0
830,0
7416,0
3072,0
5215,1
8889,0
3389,0
6933,0
5836,0
1615,0
8965,0
6574,0
6097,0
9214,0
1122,0
1967,0
8790,0
2584,0
8987,0
8078,0
5169,1
3123,0
2545,0
820,0
209,0
4956,0
1114,0
8156,0
5076,0
5816,0
3000,0
7279,0
1945,0
2787,0
3625,0
1094,0
4481,0
437,0
7452,0
6742,0
3132,1
3922,0
5846,0
9380,0
4525,0
659,0
1966,0
3943,0
1264,0
1851,0
6029,0
8393,0
691,0
509,0
2618,0
6922,0
5879,0
7803,0
146,0
6790,0
1185,0
1038,0
9284,0
2263,0
4369,0
2672,0
9621,0
9640,0
7549,0
8426,0
3840,0
7916,0
391,0
7260,0
9302,0
4306,0
3691,0
1125,0
3038,0
994,0
6778,0
4009,0
1358,0
4109,0
695,1
4748,1
1729,0
4178,0
3418,0
7222,0
3928,0
3775,0
6279,0
6207,0
2158,0
3376,0
2606,0
1435,0
2445,0
6565,0
887,0
5988,0
8728,0
9058,0
6424,0
2563,0
4620,0
5086,0
3176,0
8958,0
9255,0
5231,0
4245,0
161,1
5569,0
8859,0
5918,0
3265,0
5014,0
8536,0
2706,0
7,0
8350,0
4597,0
3108,0
6765,0
9428,0
5170,0
6082,0
481,0
2140,0
7319,0
3601,0
1312,0
1300,1
9407,1
8044,0
3016,0
1206,0
8436,0
6320,0
627,0
4295,1
1773,0
4080,0
5510,1
2133,0
4203,0
9278,0
5978,0
8125,0
1177,0
28,0
2367,0
6651,0
8548,0
1513,1
2567,0
3057,0
7011,0
5600,0
3911,0
6339,0
6886,0
9045,0
3824,0
8225,0
8361,0
781,0
2764,0
7397,0
867,0
5720,0
5728,0
3989,0
9382,0
8268,0
5123,0
8512,0
6913,0
7023,1
644,0
3491,0
8378,1
6042,0
2992,0
3850,0
1085,1
2185,0
286,0
342,0
1755,0
1494,1
8931,0
5425,0
5615,0
2802,0
4521,0
3565,0
6613,0
9412,1
8515,0
1170,0
420,0
6208,0
5712,1
9157,0
8243,0
6943,0
2560,0
5089,0
5880,0
3203,0
4030,0
2314,0
8756,0
6686,0
6902,0
6720,0
783,0
9443,0
5265,0
5995,0
3329,0
5312,0
9307,0
1433,1
6325,1
7588,1
1091,0
3933,0
5492,0
5637,0
6663,0
7526,0
7567,0
7551,0
9436,0
6662,0
7400,1
9218,0
3088,0
6131,0
4023,0
2941,0
8610,0
3472,0
4405,0
5290,0
7123,0
7301,0
7353,1
2285,0
9519,0
1458,0
2328,0
9648,1
9145,1
3530,0
4796,0
9390,1
5729,0
408,0
3092,0
5292,0
7107,0
5420,0
8197,0
138,0
1005,0
9494,0
2512,1
891,0
4230,0
7256,0
9321,0
6673,0
6667,0
8431,0
7598,0
6835,1
9478,0
2646,0
457,0
3705,0
5508,0
259,0
1522,0
822,0
5845,0
6316,0
6799,0
5313,0
3817,0
7049,0
5933,0
6313,0
2090,0
4850,0
1987,0
99,0
2820,0
2489,0
89,0
8108,0
3191,0
8522,0
6080,0
7814,0
6054,0
3169,0
5512,0
3796,1
3291,0
4925,0
3977,0
7159,0
5023,0
385,0
911,0
8516,1
5341,0
4825,0
4506,0
1262,0
5045,0
3945,0
6201,1
8904,1
4872,1
372,1
8528,0
6906,0
4274,0
1078,0
3687,0
8702,0
4792,0
7822,0
8305,0
324,0
4033,0
922,1
3913,0
5282,0
552,0
988,1
2144,0
3011,1
8832,0
7683,0
4485,1
9031,0
4846,0
8364,0
394,0
4365,0
2701,0
4038,0
8127,0
6697,0
4075,0
3725,0
1715,0
5112,0
8017,0
4784,0
9583,0
6788,0
4498,0
7489,0
2294,0
6154,0
5854,0
1583,0
6555,0
5980,0
335,0
1990,0
9573,0
7243,0
4977,0
7757,0
8579,0
9524,0
1735,0
3375,0
4765,0
7609,0
2730,0
2376,0
7292,0
221,0
2773,0
3851,0
2524,0
2985,0
6248,0
2712,1
3001,1
2441,0
8719,0
1141,0
7723,0
4150,0
6477,0
4626,0
5830,0
2247,0
444,0
5765,0
597,0
2015,0
4322,0
6658,0
8651,0
3869,0
623,0
605,1
1925,0
9664,0
8438,0
3531,0
5099,0
2320,0
108,0
2372,0
2406,0
6526,0
4008,0
9093,0
4133,0
689,0
311,1
3259,0
6482,0
5388,0
386,1
1589,0
8069,0
3391,0
8254,0
5821,0
613,1
2651,0
7824,0
7844,0
211,0
4649,1
7942,0
7296,0
5257,0
7775,0
3369,0
9644,0
5748,0
6527,0
5993,1
5520,0
5756,0
3952,0
2754,0
7572,0
3764,0
1890,0
9514,0
9213,0
6746,0
8794,0
2248,0
2039,0
6435,0
7342,0
1273,0
6155,1
331,0
7662,0
4589,0
4264,0
9016,0
8970,0
4497,0
6200,0
4406,0
4165,0
4841,0
6584,0
6483,0
3368,0
4783,0
343,0
3112,0
2463,0
3160,0
4522,0
1989,1
5143,0
2450,0
8527,0
192,0
1544,0
7105,0
3244,0
8765,0
2242,1
4912,0
7141,0
8954,0
2210,0
91,0
7742,1
6995,0
8422,0
7646,1
5837,0
4662,0
5340,0
2021,0
617,0
4015,0
2209,0
7786,0
3847,0
9571,0
7176,0
3206,0
7060,1
8045,0
4386,0
2776,0
3281,0
5330,0
3633,0
5000,0
4451,0
1145,0
2666,0
2201,0
7029,0
5025,0
8175,0
2354,0
8550,0
1756,0
863,0
6307,0
4779,0
3167,0
8257,0
5645,0
4754,0
2857,0
6480,0
1266,0
9652,0
9253,1
3432,0
9522,0
1624,1
3920,0
7002,0
3192,0
5899,0
2687,0
1917,0
3427,0
687,0
6844,0
9355,0
959,0
3363,0
897,0
2979,0
7116,1
1470,0
1126,1
3881,0
3680,0
4948,0
3298,0
5947,0
1620,0
3271,0
507,0
3228,0
5976,0
7922,0
6187,0
1628,0
6453,0
4544,0
6255,0
1717,0
4397,0
1859,1
4296,0
6277,0
2161,0
4331,0
3500,0
6484,0
3790,0
1288,1
8714,1
1156,0
8357,0
7050,0
545,0
5291,0
7562,0
9660,0
4530,0
7173,0
103,0
2625,0
6337,0
8781,0
1986,0
8736,0
7777,0
4684,0
642,0
8540,0
8868,0
8300,0
5321,0
1961,0
2819,0
5336,0
1289,0
3498,0
5682,0
8470,0
8847,0
6419,0
359,0
6955,0
2934,0
8982,0
4966,0
3668,0
3085,0
1139,0
3802,0
9304,0
3388,0
2347,0
4721,0
8785,0
7730,0
5772,0
8434,0
7546,0
1103,0
1572,1
2293,0
8131,0
5316,0
4758,0
2951,0
2640,0
4953,0
7042,0
8769,0
246,0
8294,0
2157,0
8087,0
3015,0
280,0
6314,0
3249,1
150,0
7426,0
1034,0
5810,0
516,0
44,0
2784,0
2550,0
684,0
8960,0
2040,0
2615,0
4703,0
3532,0
1332,0
1750,0
2975,0
7276,0
1868,0
1216,0
7415,0
5649,0
8867,0
1956,0
8330,0
9510,1
1297,0
2106,0
7380,0
8917,0
1271,0
287,0
4571,0
8453,0
7232,0
7659,0
2569,0
871,0
6352,0
8043,0
2894,1
2780,0
4207,0
370,0
4141,0
7064,0
6004,0
74,0
2378,1
9557,0
4536,0
239,0
6582,0
1820,1
4244,0
6511,1
6130,0
6367,0
6224,0
6291,0
5326,0
383,0
1939,0
8072,0
7714,0
1338,0
7357,0
6116,0
796,0
7934,0
3315,0
5466,1
4060,0
1098,1
675,0
7032,0
8088,0
177,1
527,0
7537,0
8084,0
2403,0
9249,1
6331,0
3555,0
8796,0
5883,0
4982,0
5571,0
9167,0
7550,0
1424,0
2639,0
7756,0
7789,0
4515,0
3708,0
537,0
4645,1
3107,0
4412,1
1790,0
4554,0
2159,0
3886,0
354,1
9655,0
4253,0
2711,1
1600,0
9276,0
7312,0
348,0
5146,0
8099,0
2134,0
2762,1
1545,0
8788,0
3570,0
8725,0
2282,0
8656,0
3728,0
2045,0
8533,0
4467,0
2582,0
5806,0
9483,0
4490,0
9566,1
7079,0
3471,0
7189,0
4688,0
2487,0
4173,0
4807,0
5201,0
3791,0
5798,1
6039,0
7070,0
185,0
4558,1
1822,0
6140,0
9466,0
3283,0
186,0
8264,0
2373,0
21,0
1652,0
3733,0
813,0
9272,0
8284,1
7816,0
2023,0
1510,1
1079,0
6284,0
767,0
7394,0
6562,0
8296,0
2182,0
4865,0
2098,0
2304,0
643,0
1520,0
5502,0
7402,0
4741,0
8828,1
3815,0
1197,0
1475,0
4246,0
3216,0
3473,0
7144,0
1392,0
4285,0
1154,0
2940,0
2206,1
5503,0
5266,0
36,0
3588,0
4265,1
3832,0
102,0
6237,0
1576,0
3949,0
8356,0
7673,0
9421,0
2675,0
8816,0
5003,0
6319,0
4524,0
5220,0
3296,0
1515,0
6112,0
5482,0
6856,0
9364,0
2597,0
8435,0
5309,0
958,0
1436,0
4036,0
6436,0
1898,0
5592,0
1718,0
7138,0
8326,0
8800,0
8319,0
7657,0
4819,0
1169,0
6763,0
2205,0
1307,0
4280,0
5797,0
7413,0
3946,0
4471,0
751,0
4154,0
9707,0
7968,0
6126,0
573,0
412,1
3592,0
4553,0
5889,0
1227,0
5438,0
6322,0
1160,0
7675,0
1202,0
4277,0
6846,0
7587,0
9289,0
8458,0
7517,0
5793,0
5117,0
1947,0
8638,0
2458,0
2311,0
7938,0
7359,0
8065,0
4651,0
8374,0
4801,0
5355,0
2103,0
447,0
7267,1
2348,0
2574,0
448,0
5163,0
2336,0
6569,0
5477,0
7427,0
7564,0
7209,0
6717,0
325,1
4937,0
1995,0
9334,1
1386,0
9023,0
1646,0
1132,0
2722,0
8169,0
2051,0
3251,0
1302,0
7866,0
1495,0
4611,0
5906,0
1422,0
4694,0
291,1
496,0
2527,0
1124,0
7885,0
5526,0
7270,0
7927,0
2620,0
6240,1
3556,0
2459,0
7122,0
9403,0
2168,0
3786,0
669,0
513,0
602,0
9576,0
8710,0
5103,0
2785,0
4613,0
3086,0
5679,0
7024,0
8811,0
478,0
4090,0
9144,0
5849,0
9414,0
1168,0
3165,0
1292,0
6300,0
4089,0
6247,0
2707,0
7535,0
8768,0
4678,0
8541,1
5293,0
2506,0
6654,0
1499,0
5436,0
1173,1
4052,0
9335,0
8423,0
169,0
5219,1
5435,0
5799,0
7356,0
8963,0
5107,0
8627,0
4235,1
3081,0
2942,0
7993,0
9033,0
2586,0
3883,0
5990,0
3899,1
6529,0
1064,1
3439,0
433,0
5894,0
6275,0
1691,0
9185,0
8112,1
8626,0
7617,0
5008,0
995,0
9408,0
4272,0
1764,0
7425,1
2973,0
4867,0
8999,0
377,1
5243,0
2617,0
2257,0
4400,0
1892,1
2041,0
4824,0
7639,0
5950,0
9090,0
1732,0
4970,0
5844,0
6627,1
85,0
1074,0
4643,1
8085,0
2028,0
2215,1
6855,0
115,0
5753,1
5975,0
8312,0
162,0
3882,0
8726,0
3289,0
2364,0
2564,0
7716,0
3628,0
8302,0
6573,0
5273,0
4435,0
8681,0
1123,0
8482,0
3831,0
1041,0
3463,0
2370,0
3285,0
1178,1
7290,0
4228,0
4354,0
6590,0
2912,0
8812,0
7018,0
6867,0
5058,0
1162,0
1933,0
8063,0
9418,0
2963,0
9540,0
503,0
714,0
4236,0
3186,0
298,1
4189,0
4673,0
2901,0
3205,0
1362,0
5882,1
778,0
8988,0
4856,0
9598,0
3067,0
4516,0
8329,0
1806,0
5002,0
931,0
5794,1
8712,0
7395,0
1304,0
9387,0
3957,0
8346,0
702,0
8419,0
901,0
2116,0
4281,0
2807,0
7596,0
6992,0
5523,0
1753,1
8964,0
4200,0
4789,0
3991,0
5762,0
25,0
5900,0
9561,0
6956,0
5996,0
4919,0
3862,0
566,1
2472,0
608,0
2917,0
6598,0
1935,0
8969,0
837,0
4503,0
4581,0
2048,0
8676,0
8064,0
9235,0
4881,0
2353,0
6736,0
6685,0
231,0
6399,1
2078,0
840,0
39,0
9515,1
536,0
5641,0
7749,0
2571,0
276,1
6354,0
6049,0
741,0
5650,0
289,1
5521,0
4192,0
726,0
301,0
8303,1
6001,0
46,0
8897,0
4853,0
9691,0
484,0
2123,0
4151,0
9025,0
7679,0
8029,0
4152,0
8273,0
7025,0
6967,1
2344,1
7518,0
2452,0
5891,0
793,1
7010,0
5174,0
3433,0
7441,0
8755,0
296,0
1308,0
442,0
1322,0
8077,0
6303,0
1024,0
5164,0
5692,0
3393,0
3223,0
7954,0
1506,0
3867,0
7858,0
9113,0
3983,0
4337,0
7485,0
4882,1
3998,0
6228,0
8928,0
4777,0
2481,0
5229,0
90,0
4879,0
8217,0
4177,0
4423,0
7469,0
2657,0
293,0
3492,0
4557,0
8276,0
1395,0
4904,1
5648,0
2398,0
5847,0
3938,0
9618,0
1937,0
7747,0
5478,0
5522,0
7964,0
5031,0
7583,0
43,0
8338,0
7687,0
3801,0
3600,0
1519,0
9538,0
9230,0
3042,0
5233,0
6213,0
6063,0
79,0
1282,0
9257,0
5888,1
2598,0
4219,0
3382,0
5822,0
6032,0
6545,1
5714,0
4545,0
5245,0
6445,0
825,0
4252,0
8808,0
9199,0
1328,0
6668,0
8878,0
686,0
9411,0
4282,0
2128,0
9166,0
1049,0
4675,0
694,0
8784,0
3077,0
5670,0
3993,0
921,0
6999,0
1317,0
2488,0
6802,0
6990,0
6805,0
3424,0
8759,0
2768,0
9567,0
5946,0
